country_name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,"1,47","1,47","1,51","1,47","1,90","1,69","1,61","1,87","1,61","1,74","1,72","2,03","1,96","2,64","2,65","3,35","3,13","2,77","2,66","2,53","2,55","2,46","1,69","1,54","1,28","1,14","1,16","1,15","1,16","1,11","1,09","0,97","0,84","0,66","0,76","1,06","1,16","1,20","2,71","4,25","5,64","6,92","9,66","16,31","10,33","9,80","9,94","10,19","10,4769686400843"
Albania,"4,38","4,37","4,95","4,54","4,74","4,89","5,26","5,54","6,47","7,59","7,69","6,70","6,92","7,42","8,03","7,66","7,74","8,01","7,95","7,82","6,58","4,39","2,38","2,24","2,38","2,11","2,10","1,63","1,95","3,12","3,26","3,47","4,02","4,23","4,42","4,20","4,15","4,26","4,22","4,31","4,59","4,99","4,54","4,66","5,06","4,71","4,69","4,89","4,80246845193707"
Algeria,"18,93","22,31","34,37","46,47","39,29","35,70","46,32","51,29","56,55","56,52","56,59","53,24","54,89","57,45","60,50","69,80","72,64","69,81","70,55","71,01","67,97","72,08","80,00","80,25","77,71","80,30","80,13","78,42","78,48","81,69","84,45","82,71","87,11","93,71","93,25","98,77","104,00","106,54","111,42","114,68","116,41","122,76","132,33","135,76","146,49","156,27","156,33","157,33","165,331981065701"
Angola,"8,95","8,54","10,39","11,37","11,83","10,93","7,32","12,06","14,24","14,20","14,34","13,25","12,79","13,25","13,39","14,14","14,29","14,55","15,00","15,17","11,30","11,85","12,20","12,21","11,57","13,04","15,77","16,50","17,13","18,13","16,61","16,29","16,03","17,45","17,50","16,22","16,94","17,42","19,67","21,49","24,02","24,98","25,22","27,43","29,76","32,74","33,55","32,05","30,0472943330216"
Anguilla,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,01","0,01","0,01","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,01","0,01","0,01","0,02","0,02","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,02","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,028547565936604"
Antigua and Barbuda,"0,12","0,12","0,14","0,15","0,13","0,16","0,14","0,16","0,16","0,15","0,15","0,13","0,18","0,10","0,14","0,16","0,17","0,22","0,23","0,22","0,22","0,24","0,24","0,23","0,26","0,26","0,26","0,25","0,25","0,26","0,24","0,24","0,24","0,27","0,28","0,28","0,27","0,28","0,29","0,34","0,36","0,35","0,62","0,64","0,57","0,62","0,63","0,64","0,641810290049479"
Argentina,"91,09","91,56","92,64","97,09","96,88","95,51","101,55","105,11","107,05","112,66","109,81","106,63","105,15","106,86","106,57","100,20","110,36","115,15","121,37","119,32","112,44","115,76","119,33","119,74","129,54","129,48","140,54","144,86","148,05","152,23","150,57","140,94","133,08","146,16","162,43","165,48","176,18","183,91","195,96","185,92","191,22","199,30","204,73","201,08","208,89","212,00","213,71","213,71","210,161969293082"
Armenia,"10,92","10,94","11,75","12,81","13,86","15,24","15,75","16,34","16,95","17,61","18,72","19,12","19,64","19,73","19,82","20,06","20,20","20,45","20,46","20,10","20,70","21,56","11,00","5,18","2,88","3,62","2,68","3,43","3,56","3,20","3,66","3,73","3,20","3,57","3,83","4,54","4,58","5,28","5,79","4,65","4,46","5,08","5,87","5,55","5,53","5,01","5,37","5,21","5,78761242182501"
Aruba,"0,02","0,02","0,02","0,03","0,02","0,03","0,02","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,03","0,04","0,23","0,26","0,30","0,36","0,36","0,38","0,37","0,44","0,30","0,46","0,45","0,48","0,45","0,48","0,48","0,48","0,53","0,47","0,49","0,44","0,45","0,47","0,50","0,46","0,80","1,02","0,96","0,96","0,97","0,98","0,98683704367746"
Australia,"160,96","162,27","168,16","177,81","187,02","193,87","196,67","209,90","206,40","212,17","222,38","223,30","229,60","217,94","223,66","238,16","238,60","249,64","258,54","274,18","277,45","279,44","282,72","286,77","292,40","302,45","313,06","322,01","342,81","347,94","353,78","360,33","368,41","372,44","386,61","391,57","397,97","408,45","411,61","417,05","412,83","410,39","408,90","404,41","394,91","401,95","415,38","411,57","415,309658728742"
